InstanceID,EventNote,DateTimeStamp:,ResponseIDx,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,TrialDirection,CareDirStart,CareDirEnd,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfResponse,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfChildResponse,ConfederateInteraction,ConfTrialNote,ConfSessionNote,IOAVideoName,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAChildResponse,IOAConfederateInteraction,IOATrialNote,IOASessionNote,IOAxCARE_Key,CONFxCARE_Key,IOAxCONF_Key,CONFxCARExIOA_Key
uxwhzgm5of,3.0_Conf_TX_SC_TrialComplete,2024-08-09T09:12:20-04:00,R_6eXilE6OiRSEUCI,1_CONF,Case2,2_T2,1_SC,3,6,3,,,,,,,,,,,,,1_NoComply,1,1,1,1,1,0,1,1,1,1_PO,1,,,,,,,,,,,,,,,,,,85,,
v2ypy1id3l,3.0_Conf_TX_SC_TrialComplete,2024-08-07T10:05:53-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,25,12.5,,,,,,,,,,,,,,1,1,1,1,1,0,1,1,1,1_PO,1,,,,,,,,,,,,,,,,,,25,,
v55kb026yw,3.0_Care_T2_SC_TrialComplete,2024-08-08T10:26:51-04:00,R_61nTEDshSDdT7Gh,0_CARE,Case1,2_T2,1_SC,3,17,8.5,,2024-08-08T10:26:08-04:00,2024-08-08T10:26:38-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,66,,25
v6h0qhxezv,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:30:17-04:00,R_1aMwBLZzFs77NOV,1_CONF,Case3,0_BL,1_SC,1,14,7,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,,40,
v889ikqgsy,3.0_IOA_TrialComplete,2024-09-17T18:26:08-04:00,IOA-TrackingSession2,2_IOA,Case3,0_BL,1_SC,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_1_BL,0,1,0,0,1,0,0,0,1,2_PC,0,,,,,29,
vbc6cmb9b3,3.0_Conf_TX_SC_TrialComplete,2024-08-09T09:10:34-04:00,R_6eXilE6OiRSEUCI,1_CONF,Case2,2_T2,1_SC,3,4,2,,,,,,,,,,,,,0_Comply,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,83,,
vbjcyo6w6g,3.0_IOA_TrialComplete,2024-09-18T15:48:06-04:00,IOA-TrackingSession3,2_IOA,Case1,0_BL,1_SC,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1-1-BL0,1,1,1,0,1,1,1,1,1,0_CO,1,Caregiver asked about whether she does the same thing every time 10:00,,,,62,
vgkp8zjqzm,3.0_IOA_TrialComplete,2024-09-18T17:19:41-04:00,IOA-TrackingSession3,2_IOA,Case1,2_T2,1_SC,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1_3_T2,1,1,1,1,1,0,1,1,1,1_PO,0,,,16,,89,24
vgsfvs23id,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:21:23-04:00,R_1aMwBLZzFs77NOV,1_CONF,Case3,0_BL,1_SC,1,7,3.5,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,30,
vh8gfmb3mw,3.0_IOA_TrialComplete,2024-09-17T19:03:07-04:00,IOA-TrackingSession2,2_IOA,Case3,0_BL,1_SC,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_1_BL,1,1,0,0,1,1,0,1,0,0_CO,0,,,,,57,
vioxlffn8a,3.0_IOA_TrialComplete,2024-09-18T17:27:41-04:00,IOA-TrackingSession3,2_IOA,Case1,2_T2,1_SC,3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1_3_T2,1,0,1,0,1,0,1,1,1,1_PO,0,,,23,,96,31
vl3bg5qopv,3.0_Care_T1_SC_TrialComplete,2024-08-07T09:49:46-04:00,R_59nsBxI3QvL3KCJ,0_CARE,Case3,1_T1,1_SC,2,12,6,,2024-08-07T09:49:02-04:00,2024-08-07T09:49:26-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,
vlkta0y9ks,3.0_Conf_TX_SC_TrialComplete,2024-08-16T09:16:59-04:00,R_3mmygfbjKX47LfO,1_CONF,Case4,5_RTB,0_AC,2,2,1,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,,143,
vlptq344o1,3.0_Conf_TX_SC_TrialComplete,2024-08-15T09:20:36-04:00,R_32Q0HaHaawwoVjr,1_CONF,Case1,3_T3,1_SC,5,3,1.5,,,,,,,,,,,,,0_Comply,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,125,,
vm4ie0s1ad,3.0_Care_T3_SC_TrialComplete,2024-08-14T09:07:51-04:00,R_7J3lfQEZcJ6IBvV,0_CARE,Case3,3_T3,1_SC,4,8,4,,2024-08-14T09:07:04-04:00,2024-08-14T09:07:30-04:00,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,,
vmfqt8wmtu,3.0_Care_T3_SC_TrialComplete,2024-08-13T09:48:27-04:00,R_7udB4wn59HEKms1,0_CARE,Case2,3_T3,1_SC,4,2,0.5,,2024-08-13T09:48:07-04:00,2024-08-13T09:48:11-04:00,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,
vmj8s6shq5,3.0_IOA_TrialComplete,2024-09-18T15:54:49-04:00,IOA-TrackingSession3,2_IOA,Case1,0_BL,1_SC,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1-1-BL0,1,1,0,1,1,1,1,1,1,0_CO,0,,,,,65,
vqh7gfxcey,3.0_Conf_TX_SC_TrialComplete,2024-08-08T10:12:23-04:00,R_3zosE1lXtNUzJta,1_CONF,Case1,2_T2,1_SC,3,5,2.5,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,1_PO,1,,,,,,,,,,,,,,,,,,54,78,13
vreldn5mvu,3.0_Conf_TX_SC_TrialComplete,2024-08-06T12:51:02-04:00,R_6SHwGFF8MoFNOD6,1_CONF,Case2,0_BL,1_SC,1,16,2,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,0,0_CO,0,,,,,,,,,,,,,,,,,,,18,
vrj74kr1el,3.0_Care_T1_SC_TrialComplete,2024-08-07T12:45:05-04:00,R_3K8vuexsJCROurU,0_CARE,Case1,1_T1,1_SC,2,1,0.5,,2024-08-07T12:43:40-04:00,2024-08-07T12:44:31-04:00,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,
vsuw7vxozh,3.0_Care_T1_SC_TrialComplete,2024-08-07T11:39:29-04:00,R_7J3INIbkek1cRD8,0_CARE,Case2,1_T1,1_SC,2,5,2.5,,2024-08-07T11:38:39-04:00,2024-08-07T11:39:13-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,
vws0jd4py3,3.0_Conf_TX_SC_TrialComplete,2024-08-07T09:36:05-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,1,0.5,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,1_PO,1,Sent wrong guide. **Addressed 2024.09.16**,,,,,,,,,,,,,,,,,1,134,1
vx8357a2wu,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:42:38-04:00,R_3bOZSYhuPj3KrJw,1_CONF,Case3,0_BL,1_SC,1,19,1.5,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,49,
vx85tlxdqt,3.0_Care_T3_SC_TrialComplete,2024-08-14T09:05:13-04:00,R_7J3lfQEZcJ6IBvV,0_CARE,Case3,3_T3,1_SC,4,5,2.5,,2024-08-14T09:03:58-04:00,2024-08-14T09:04:43-04:00,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,115,,46
w21rrczo9f,3.0_Care_T1_SC_TrialComplete,2024-08-07T13:00:54-04:00,R_1qOm5LpS31WXbMR,0_CARE,Case1,1_T1,1_SC,2,12,6,,2024-08-07T13:00:12-04:00,2024-08-07T13:00:42-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,
w30gin0e3v,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:50:08-04:00,R_7YWAWGrlC7TJSst,1_CONF,Case3,0_BL,0_AC,1,3,0.5,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,0,0_CO,0,,,,,,,,,,,,,,,,,,,53,
w6vx1qin9y,3.0_IOA_TrialComplete,2024-09-18T15:45:22-04:00,IOA-TrackingSession3,2_IOA,Case1,0_BL,1_SC,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1-1-BL0,1,1,0,0,1,0,0,0,1,1_PO,1,"Small talk on ""Rob"" versus ""Robert"" 7:00",,,,60,
wfh37yc833,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:22:56-04:00,R_5h6miWI0O8vFXTR,1_CONF,Case1,0_BL,1_SC,1,5,2.5,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,64,
wh09w5y1rs,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:43:28-04:00,R_6y2uz3oEwG9TFEG,1_CONF,Case1,0_BL,1_SC,1,9,1.5,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,1,1_PO,0,Checked phone again,,,,,,,,,,,,,,,,,,69,
wieyal9grr,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:17:42-04:00,R_1aMwBLZzFs77NOV,1_CONF,Case3,0_BL,1_SC,1,4,2,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,27,
wl39z8c185,3.0_Care_T1_SC_TrialComplete,2024-08-07T13:08:08-04:00,R_1qOm5LpS31WXbMR,0_CARE,Case1,1_T1,1_SC,2,18,9,,2024-08-07T13:07:19-04:00,2024-08-07T13:07:56-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,
wn1ygertr5,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:44:50-04:00,R_6y2uz3oEwG9TFEG,1_CONF,Case1,0_BL,1_SC,1,10,2,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0_CO,0,,,,,,,,,,,,,,,,,,,70,
wntpo8qsgw,3.0_Care_T3_SC_TrialComplete,2024-08-14T09:06:58-04:00,R_7J3lfQEZcJ6IBvV,0_CARE,Case3,3_T3,1_SC,4,7,3.5,,2024-08-14T09:06:12-04:00,2024-08-14T09:06:36-04:00,1,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,117,,48
wobjacr4f0,3.0_Conf_TX_SC_TrialComplete,2024-08-07T09:43:56-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,7,3.5,,,,,,,,,,,,,,1,1,0,1,1,1,1,1,0,0_CO,0,,,,,,,,,,,,,,,,,,7,136,3
wvll5g54y3,3.0_Care_T1_SC_TrialComplete,2024-08-07T13:02:23-04:00,R_1qOm5LpS31WXbMR,0_CARE,Case1,1_T1,1_SC,2,13,6.5,,2024-08-07T13:01:39-04:00,2024-08-07T13:02:07-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
wxr90ecf8k,3.0_Care_T2_SC_TrialComplete,2024-08-08T10:35:53-04:00,R_61nTEDshSDdT7Gh,0_CARE,Case1,2_T2,1_SC,3,21,10.5,,2024-08-08T10:35:12-04:00,2024-08-08T10:35:46-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,70,,29
wylueur6u0,3.0_Care_T1_SC_TrialComplete,2024-08-07T09:41:16-04:00,R_59nsBxI3QvL3KCJ,0_CARE,Case3,1_T1,1_SC,2,5,2.5,,2024-08-07T09:40:20-04:00,2024-08-07T09:40:46-04:00,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
x4d1cf3xmr,3.0_IOA_TrialComplete,2024-09-18T17:53:54-04:00,IOA-TrackingSession3,2_IOA,Case3,3_T3,0_AC,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_4_T3,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,118,
x4dw78jy50,3.0_IOA_TrialComplete,2024-09-16T16:05:53-04:00,IOA-TrackingSession1,2_IOA,Case2,0_BL,1_SC,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case2_1_BL_1.MOV,0,1,0,0,1,0,0,0,1,2_PC,0,,,,,4,
x6snutud2j,3.0_Conf_TX_SC_TrialComplete,2024-08-07T09:48:46-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,11,5.5,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,11,137,4
x924pt7327,3.0_IOA_TrialComplete,2024-10-15T12:25:12-04:00,IOA-TrackingSession4,2_IOA,Case3,1_T1,1_SC,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_1_T1.MOV ,1,1,0,0,1,0,1,1,1,1_PO,0,,,46,,135,2
x9cdau2e3l,3.0_Conf_TX_SC_TrialComplete,2024-08-13T09:51:45-04:00,R_1jOFsqq7TPeUEqX,1_CONF,Case2,3_T3,1_SC,4,5,2.5,,,,,,,,,,,,,0_Comply,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,107,,
xb5ofe84wo,3.0_Conf_TX_SC_TrialComplete,2024-08-07T09:46:20-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,9,4.5,,,,,,,,,,,,,,1,1,0,1,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,9,,
xcoeaa4dt1,3.0_Conf_TX_SC_TrialComplete,2024-08-09T09:11:27-04:00,R_6eXilE6OiRSEUCI,1_CONF,Case2,2_T2,1_SC,3,5,2.5,,,,,,,,,,,,,0_Comply,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,84,,
xd3xahzf81,3.0_Conf_TX_SC_TrialComplete,2024-08-14T09:00:53-04:00,R_5Kg88AtwszcAgJR,1_CONF,Case3,3_T3,1_SC,4,1,0.5,,,,,,,,,,,,,1_NoComply,1,1,1,1,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,111,107,42
xfafelu310,3.0_Conf_TX_SC_TrialComplete,2024-08-08T10:41:01-04:00,R_3zosE1lXtNUzJta,1_CONF,Case1,2_T2,1_SC,3,25,12.5,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0_CO,1,Previous verbal feedback,,,,,,,,,,,,,,,,,74,98,33
xki99w6k2n,3.0_IOA_TrialComplete,2024-10-15T12:07:33-04:00,IOA-TrackingSession4,2_IOA,Case2,5_RTB,1_SC,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case2_5_RTB.MOV ,0,1,1,1,1,1,1,1,1,0_CO,0,,,,,127,
xmvhjmnp8d,3.0_Conf_TX_SC_TrialComplete,2024-08-16T09:54:28-04:00,R_1c6MdC8hJIQmuyD,1_CONF,Case1,5_RTB,1_SC,6,1,0.5,,,,,,,,,,,,,1_NoComply,1,1,1,1,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,,131,
xmwo3ksvlr,3.0_Conf_TX_SC_TrialComplete,2024-08-06T12:26:54-04:00,R_570X9J1UdvvNuWK,1_CONF,Case2,0_BL,1_SC,1,7,3.5,,,,,,,,,,,,,,1,1,0,1,1,0,0,1,0,1_PO,0,,,,,,,,,,,,,,,,,,,8,
xunm7k7en3,3.0_IOA_TrialComplete,2024-09-18T17:52:47-04:00,IOA-TrackingSession3,2_IOA,Case3,3_T3,1_SC,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_4_T3,1,1,1,1,1,0,1,1,1,2_PC,0,,,41,,117,52
xzuoviw1k5,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:52:05-04:00,R_6EnRY756TnRwnLE,1_CONF,Case3,0_BL,1_SC,1,23,0.5,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,54,
y0dgz9grlu,3.0_IOA_TrialComplete,2024-09-16T16:14:57-04:00,IOA-TrackingSession1,2_IOA,Case2,0_BL,1_SC,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case2_1_BL_1.MOV,0,1,0,0,1,1,0,1,0,0_CO,0,,,,,9,
y0drtplb83,3.0_Care_T1_SC_TrialComplete,2024-08-07T09:57:25-04:00,R_59nsBxI3QvL3KCJ,0_CARE,Case3,1_T1,1_SC,2,18,9,,2024-08-07T09:56:40-04:00,2024-08-07T09:57:05-04:00,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,
y87yhj0qb8,3.0_Care_T2_SC_TrialComplete,2024-08-13T09:03:04-04:00,R_5noUFIIUfZ4ZBaa,0_CARE,Case3,2_T2,1_SC,3,5,2.5,,2024-08-13T09:02:30-04:00,2024-08-13T09:02:55-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,
y8rhyubsok,3.0_IOA_TrialComplete,2024-09-18T17:25:29-04:00,IOA-TrackingSession3,2_IOA,Case1,2_T2,1_SC,3,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1_3_T2,1,1,1,1,1,1,1,1,1,0_CO,0,,,21,,94,29
y8ufpk28ue,3.0_IOA_TrialComplete,2024-09-16T16:43:16-04:00,IOA-TrackingSession1,2_IOA,Case2,0_BL,0_AC,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case2_1_BL_1.MOV,1,1,0,0,1,1,0,1,0,0_CO,0,,,,,22,
ybi4hhvybk,3.0_Care_T3_SC_TrialComplete,2024-08-14T09:02:03-04:00,R_7J3lfQEZcJ6IBvV,0_CARE,Case3,3_T3,1_SC,4,2,1,,2024-08-14T09:01:15-04:00,2024-08-14T09:01:42-04:00,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,112,,43
ybmr7xnnip,3.0_Care_T2_SC_TrialComplete,2024-08-13T08:59:41-04:00,R_5noUFIIUfZ4ZBaa,0_CARE,Case3,2_T2,1_SC,3,1,0.5,,2024-08-13T08:59:05-04:00,2024-08-13T08:59:26-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,97,,39
ydcxk6f2tw,3.0_Conf_TX_SC_TrialComplete,2024-08-16T09:15:07-04:00,R_3mmygfbjKX47LfO,1_CONF,Case4,5_RTB,0_AC,2,1,0.5,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0_CO,,,,,,,,,,,,,,,,,,,,142,
yjhemw8xzy,3.0_Care_T2_SC_TrialComplete,2024-08-09T10:35:18-04:00,R_3zAZLFUyppSDzTP,0_CARE,Case1,2_T2,1_SC,4,1,0.5,,2024-08-09T10:34:34-04:00,2024-08-09T10:35:02-04:00,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,
yl2cz1l96w,3.0_Care_T2_SC_TrialComplete,2024-08-09T09:15:07-04:00,R_7lF32hciixnfCM1,0_CARE,Case2,2_T2,1_SC,3,9,4.5,,2024-08-09T09:14:32-04:00,2024-08-09T09:14:57-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,
ylwmempocs,3.0_Conf_TX_SC_TrialComplete,2024-08-08T10:42:11-04:00,R_3zosE1lXtNUzJta,1_CONF,Case1,2_T2,1_SC,3,26,13,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,0_CO,1,I complied **Addressed 2024.09.16**,,,,,,,,,,,,,,,,,75,99,34
ynl71yhho2,3.0_IOA_TrialComplete,2024-09-18T17:51:32-04:00,IOA-TrackingSession3,2_IOA,Case3,3_T3,1_SC,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case3_4_T3,1,1,1,1,1,1,1,1,1,0_CO,0,,,39,,115,50
yo3ske4qqn,3.0_Conf_TX_SC_TrialComplete,2024-08-08T10:18:01-04:00,R_3zosE1lXtNUzJta,1_CONF,Case1,2_T2,1_SC,3,10,5,,,,,,,,,,,,,,1,1,0,0,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,59,83,18
yq5p630u2j,3.0_IOA_TrialComplete,2024-09-18T16:05:38-04:00,IOA-TrackingSession3,2_IOA,Case1,0_BL,1_SC,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1_1_BL1,1,1,0,0,1,0,0,0,1,1_PO,0,,,,,69,
yq71aj4ndb,3.0_Conf_TX_SC_TrialComplete,2024-08-06T12:55:27-04:00,R_5qGyERqMXoxTCoh,1_CONF,Case2,0_BL,1_SC,1,17,0.5,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,1,1_PO,0,,,,,,,,,,,,,,,,,,,20,
yvdrlcvf6j,3.0_IOA_TrialComplete,2024-09-18T16:14:10-04:00,IOA-TrackingSession3,2_IOA,Case1,0_BL,0_AC,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case1_1_BL1,1,1,0,0,1,1,1,1,1,0_CO,0,,,,,73,
yya54tly2x,3.0_Conf_TX_SC_TrialComplete,2024-08-07T09:42:45-04:00,R_5l4bpwuQ5SGDNAJ,1_CONF,Case3,1_T1,1_SC,2,6,3,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,0,0_CO,0,,,,,,,,,,,,,,,,,,6,,
z08uj7ac1w,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:53:19-04:00,R_58VcvvGtc8VWQl9,1_CONF,Case1,0_BL,0_AC,1,3,0.5,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0_CO,0,,,,,,,,,,,,,,,,,,,73,
zabc500npc,3.0_Conf_TX_SC_TrialComplete,2024-08-09T10:35:17-04:00,R_1tD6uMNpqoFo69y,1_CONF,Case1,2_T2,1_SC,4,1,0.5,,,,,,,,,,,,,1_NoComply,1,1,1,1,1,0,1,1,1,1_PO,0,,,,,,,,,,,,,,,,,,92,,
zczbte79pl,3.0_Care_T1_SC_TrialComplete,2024-08-07T10:06:50-04:00,R_59nsBxI3QvL3KCJ,0_CARE,Case3,1_T1,1_SC,2,26,13,,2024-08-07T10:06:09-04:00,2024-08-07T10:06:38-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,
zfhczmbu3u,3.0_Care_T2_SC_TrialComplete,2024-08-08T10:22:53-04:00,R_61nTEDshSDdT7Gh,0_CARE,Case1,2_T2,1_SC,3,14,7,,2024-08-08T10:22:08-04:00,2024-08-08T10:22:45-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,63,,22
zghd1m82d9,3.0_Care_T2_SC_TrialComplete,2024-08-08T10:09:28-04:00,R_61nTEDshSDdT7Gh,0_CARE,Case1,2_T2,1_SC,3,3,1.5,,2024-08-08T10:08:29-04:00,2024-08-08T10:09:20-04:00,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,,11
zm2zuxrtrb,3.0_Conf_TX_SC_TrialComplete,2024-08-07T13:07:01-04:00,R_60MjqExxQsnR0oA,1_CONF,Case1,1_T1,1_SC,2,17,8.5,,,,,,,,,,,,,,1,1,0,0,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,48,,
zmp0lp9k1f,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:19:27-04:00,R_5h6miWI0O8vFXTR,1_CONF,Case1,0_BL,1_SC,1,3,1.5,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0_CO,0,,,,,,,,,,,,,,,,,,,62,
zo3z42afvc,3.0_Care_T1_SC_TrialComplete,2024-08-07T13:06:58-04:00,R_1qOm5LpS31WXbMR,0_CARE,Case1,1_T1,1_SC,2,17,8.5,,2024-08-07T13:06:11-04:00,2024-08-07T13:06:47-04:00,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,
zom6it7q6a,3.0_Conf_TX_SC_TrialComplete,2024-08-06T12:22:07-04:00,R_570X9J1UdvvNuWK,1_CONF,Case2,0_BL,1_SC,1,4,2,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,0,0_CO,0,,,,,,,,,,,,,,,,,,,5,
zp2oqbs26n,3.0_Conf_TX_SC_TrialComplete,2024-08-06T12:23:44-04:00,R_570X9J1UdvvNuWK,1_CONF,Case2,0_BL,1_SC,1,5,2.5,,,,,,,,,,,,,,1,1,0,1,1,0,1,1,1,1_PO,1,Cited my own phone use,,,,,,,,,,,,,,,,,,6,
zqh67kai1y,3.0_Conf_TX_SC_TrialComplete,2024-08-06T14:13:50-04:00,R_1aMwBLZzFs77NOV,1_CONF,Case3,0_BL,1_SC,1,1,0.5,,,,,,,,,,,,,,1,1,0,0,1,1,0,0,0,0_CO,0,,,,,,,,,,,,,,,,,,,24,
zqpztu3q7m,3.0_Conf_TX_SC_TrialComplete,2024-08-06T10:39:34-04:00,R_6y2uz3oEwG9TFEG,1_CONF,Case1,0_BL,1_SC,1,7,0.5,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0_CO,0,,,,,,,,,,,,,,,,,,,67,
zsydrua0kw,3.0_Conf_TX_SC_TrialComplete,2024-08-14T09:09:11-04:00,R_5Kg88AtwszcAgJR,1_CONF,Case3,3_T3,1_SC,4,10,5,,,,,,,,,,,,,0_Comply,1,1,1,1,1,1,1,1,1,0_CO,0,,,,,,,,,,,,,,,,,,120,115,50
zyqwop1bol,3.0_Care_T1_SC_TrialComplete,2024-08-07T09:40:05-04:00,R_59nsBxI3QvL3KCJ,0_CARE,Case3,1_T1,1_SC,2,4,2,,2024-08-07T09:39:08-04:00,2024-08-07T09:39:33-04:00,1,1,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,4,,2
