InstanceID,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,DateTimeStamp,Respondent,SelfMonitoring1_Conf,SelfMonitoring2_Conf,SelfMonitoring3_Conf,SelfMonitoring4_Conf,SelfMonitoring5_Conf,SelfMonitoring6_Conf,SelfMonitoring6a_1_Conf,SelfMonitoring6a_2_Conf,SelfMonitoring6a_3_Conf,ConfMonitoring1_Conf,ConfMonitoring2_Conf,ConfMonitoring3_Conf,ConfMonitoring4_Conf,ConfMonitoring5_Conf,ConfMonitoring6_Conf,ConfMonitoring6a_1_Conf,ConfMonitoring6a_2_Conf,ConfMonitoring6a_3_Conf,ConfConfederateInteraction_Conf,ConfTrialNote_Conf,IOAMonitoring1_Conf,IOAMonitoring2_Conf,IOAMonitoring3_Conf,IOAMonitoring4_Conf,IOAMonitoring5_Conf,IOAMonitoring6_Conf,IOAMonitoring6a_1_Conf,IOAMonitoring6a_2_Conf,IOAMonitoring6a_3_Conf,IOAConfederateInteraction_Conf,IOATrialNote_Conf,SelfMonitoring1_IOA,SelfMonitoring2_IOA,SelfMonitoring3_IOA,SelfMonitoring4_IOA,SelfMonitoring5_IOA,SelfMonitoring6_IOA,SelfMonitoring6a_1_IOA,SelfMonitoring6a_2_IOA,SelfMonitoring6a_3_IOA,ConfMonitoring1_IOA,ConfMonitoring2_IOA,ConfMonitoring3_IOA,ConfMonitoring4_IOA,ConfMonitoring5_IOA,ConfMonitoring6_IOA,ConfMonitoring6a_1_IOA,ConfMonitoring6a_2_IOA,ConfMonitoring6a_3_IOA,ConfConfederateInteraction_IOA,ConfTrialNote_IOA,IOAMonitoring1_IOA,IOAMonitoring2_IOA,IOAMonitoring3_IOA,IOAMonitoring4_IOA,IOAMonitoring5_IOA,IOAMonitoring6_IOA,IOAMonitoring6a_1_IOA,IOAMonitoring6a_2_IOA,IOAMonitoring6a_3_IOA,IOAConfederateInteraction_IOA,IOATrialNote_IOA,IOAxCONF_Key
p3h2noxcwo,Case2,0_BL,0_AC,1,1,0.5,2024-08-06T12:10:55-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Prompted to push button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,"""I like how you're helping"" (not 100% if this is task-specific)",1.0
8c3dazi3qu,Case2,0_BL,1_SC,1,1,0.5,2024-08-06T12:16:47-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Further clarification on task from confederate,2.0
bzpgcj844i,Case2,0_BL,1_SC,1,2,1.0,2024-08-06T12:18:58-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Mentioned random assignment ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"Further explanation by confederate on when he will/not comply (""It's automated"") 9:05",3.0
5323y3y8fp,Case2,0_BL,1_SC,1,3,1.5,2024-08-06T12:20:36-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,4.0
zom6it7q6a,Case2,0_BL,1_SC,1,4,2.0,2024-08-06T12:22:07-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,5.0
zp2oqbs26n,Case2,0_BL,1_SC,1,5,2.5,2024-08-06T12:23:44-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,Cited my own phone use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,Confederate said he forgot what he was supposed to do 14:15,6.0
3bjywc7ujz,Case2,0_BL,1_SC,1,6,3.0,2024-08-06T12:25:17-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,Caregiver noted something she would typically do different with AC 16:20,7.0
xmwo3ksvlr,Case2,0_BL,1_SC,1,7,3.5,2024-08-06T12:26:54-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Joke about being old and having to get on the ground 17:45,8.0
n6ug7xzlvn,Case2,0_BL,1_SC,1,8,4.0,2024-08-06T12:28:26-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,9.0
sdpw089q9q,Case2,0_BL,1_SC,1,9,4.5,2024-08-06T12:29:43-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,10.0
pzsi25ii78,Case2,0_BL,1_SC,1,10,5.0,2024-08-06T12:31:29-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,Forgot blanket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,Caregiver asked confederate to get blanket 21:35,11.0
jauk391j4r,Case2,0_BL,1_SC,1,11,5.5,2024-08-06T12:33:30-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,"Was a no comply, wasn't sure of task, she took it as a compliant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,12.0
a4knedjuvn,Case2,0_BL,1_SC,1,12,6.0,2024-08-06T12:34:59-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,13.0
59z28789f8,Case2,0_BL,0_AC,1,2,0.5,2024-08-06T12:42:01-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,Requested to have placement on floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,14.0
jqtcx1bw9u,Case2,0_BL,1_SC,1,13,0.5,2024-08-06T12:44:35-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,15.0
sv1ln9v67n,Case2,0_BL,1_SC,1,14,1.0,2024-08-06T12:46:18-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Should have been a no comply **Addressed 2024.09.16**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,16.0
ox85op7a90,Case2,0_BL,1_SC,1,15,1.5,2024-08-06T12:47:31-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,17.0
vreldn5mvu,Case2,0_BL,1_SC,1,16,2.0,2024-08-06T12:51:02-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,18.0
h1jnbdx1lz,Case2,0_BL,0_AC,1,3,0.5,2024-08-06T12:52:49-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,child got distracted on the way to comply with demand 43:00,19.0
yq71aj4ndb,Case2,0_BL,1_SC,1,17,0.5,2024-08-06T12:55:27-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,"child stayed in room, didn't seem to have impact on caregiver's behavior though",20.0
tag1fa0kp1,Case2,0_BL,1_SC,1,18,1.0,2024-08-06T12:56:51-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,21.0
1lv6uae4sw,Case2,0_BL,0_AC,1,4,0.5,2024-08-06T13:00:31-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,22.0
j8lu5vx9rx,Case3,0_BL,0_AC,1,1,0.5,2024-08-06T14:09:05-04:00,3_IOAxCONF,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Some smiles when the child took a moment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,"Child struggled with completing the task, and got distracted a few times 1:00",23.0
zqh67kai1y,Case3,0_BL,1_SC,1,1,0.5,2024-08-06T14:13:50-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,24.0
7o69hq0dlj,Case3,0_BL,1_SC,1,2,1.0,2024-08-06T14:15:16-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,I said perfect at the end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,25.0
lgau2v904v,Case3,0_BL,1_SC,1,3,1.5,2024-08-06T14:16:28-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,26.0
wieyal9grr,Case3,0_BL,1_SC,1,4,2.0,2024-08-06T14:17:42-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Confederate noted repetitiveness to caregiver 13:00,27.0
ceio20vzn7,Case3,0_BL,1_SC,1,5,2.5,2024-08-06T14:18:58-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,28.0
nuojvsrak4,Case3,0_BL,1_SC,1,6,3.0,2024-08-06T14:20:16-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,29.0
vgsfvs23id,Case3,0_BL,1_SC,1,7,3.5,2024-08-06T14:21:23-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,30.0
k81nionvca,Case3,0_BL,1_SC,1,8,4.0,2024-08-06T14:22:38-04:00,3_IOAxCONF,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Mentioned phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,Confederate checked phone for what to do 18:00,34.0
u0e61zeiap,Case3,0_BL,1_SC,1,9,4.5,2024-08-06T14:23:49-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,35.0
rxji52j2gp,Case3,0_BL,1_SC,1,10,5.0,2024-08-06T14:25:09-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,36.0
tz3akpx8zf,Case3,0_BL,1_SC,1,11,5.5,2024-08-06T14:26:14-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,37.0
ay9xpkvfkq,Case3,0_BL,1_SC,1,12,6.0,2024-08-06T14:27:32-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,38.0
dhz81nhvnu,Case3,0_BL,1_SC,1,13,6.5,2024-08-06T14:28:58-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Joke about drawing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,Joke about drawing 24:15,39.0
v6h0qhxezv,Case3,0_BL,1_SC,1,14,7.0,2024-08-06T14:30:17-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,40.0
tfjkg475qi,Case3,0_BL,1_SC,1,15,7.5,2024-08-06T14:31:31-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,41.0
nyhoddoted,Case3,0_BL,1_SC,1,16,8.0,2024-08-06T14:32:31-04:00,3_IOAxCONF,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,42.0
