InstanceID,DateTimeStamp,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfConfederateInteraction,ConfTrialNote,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAConfederateInteraction,IOATrialNote,IOAxCARE_Key,CONFxCARE_Key,IOAxCONF_Key,CONFxCARExIOA_Key
p3h2noxcwo,2024-08-06T12:10:55-04:00,1_CONF,Case2,0_BL,0_AC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,1,Prompted to push button,,,,,,,,,,,,,,1,
u7j410wvbo,2024-09-16T15:54:43-04:00,2_IOA,Case2,0_BL,0_AC,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,"""I like how you're helping"" (not 100% if this is task-specific)",,,1,
8c3dazi3qu,2024-08-06T12:16:47-04:00,1_CONF,Case2,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,2,
8gmo86esfd,2024-09-16T15:59:44-04:00,2_IOA,Case2,0_BL,1_SC,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,1,Further clarification on task from confederate,,,2,
bxe7tfs2qu,2024-09-16T16:02:56-04:00,2_IOA,Case2,0_BL,1_SC,1,2,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,"Further explanation by confederate on when he will/not comply (""It's automated"") 9:05",,,3,
bzpgcj844i,2024-08-06T12:18:58-04:00,1_CONF,Case2,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,0,0,0,0,1,1,Mentioned random assignment ,,,,,,,,,,,,,,3,
5323y3y8fp,2024-08-06T12:20:36-04:00,1_CONF,Case2,0_BL,1_SC,1,3,1.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,4,
x4dw78jy50,2024-09-16T16:05:53-04:00,2_IOA,Case2,0_BL,1_SC,1,3,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,4,
awgsshyh5x,2024-09-16T16:07:02-04:00,2_IOA,Case2,0_BL,1_SC,1,4,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,5,
zom6it7q6a,2024-08-06T12:22:07-04:00,1_CONF,Case2,0_BL,1_SC,1,4,2,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,5,
jiucokbggz,2024-09-16T16:08:57-04:00,2_IOA,Case2,0_BL,1_SC,1,5,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,1,1,Confederate said he forgot what he was supposed to do 14:15,,,6,
zp2oqbs26n,2024-08-06T12:23:44-04:00,1_CONF,Case2,0_BL,1_SC,1,5,2.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,1,Cited my own phone use,,,,,,,,,,,,,,6,
3bjywc7ujz,2024-08-06T12:25:17-04:00,1_CONF,Case2,0_BL,1_SC,1,6,3,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,7,
a6mg339dt7,2024-09-16T16:11:03-04:00,2_IOA,Case2,0_BL,1_SC,1,6,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,Caregiver noted something she would typically do different with AC 16:20,,,7,
eckfsmzhcu,2024-09-16T16:12:55-04:00,2_IOA,Case2,0_BL,1_SC,1,7,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,1,Joke about being old and having to get on the ground 17:45,,,8,
xmwo3ksvlr,2024-08-06T12:26:54-04:00,1_CONF,Case2,0_BL,1_SC,1,7,3.5,,,,,,,,,,1,1,0,1,1,0,0,1,0,0,,,,,,,,,,,,,,,8,
n6ug7xzlvn,2024-08-06T12:28:26-04:00,1_CONF,Case2,0_BL,1_SC,1,8,4,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,9,
y0dgz9grlu,2024-09-16T16:14:57-04:00,2_IOA,Case2,0_BL,1_SC,1,8,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,9,
5v8j76pz75,2024-09-16T16:16:43-04:00,2_IOA,Case2,0_BL,1_SC,1,9,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,10,
sdpw089q9q,2024-08-06T12:29:43-04:00,1_CONF,Case2,0_BL,1_SC,1,9,4.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,10,
njbe6kn9ga,2024-09-16T16:18:36-04:00,2_IOA,Case2,0_BL,1_SC,1,10,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,1,Caregiver asked confederate to get blanket 21:35,,,11,
pzsi25ii78,2024-08-06T12:31:29-04:00,1_CONF,Case2,0_BL,1_SC,1,10,5,,,,,,,,,,1,1,0,1,1,0,0,0,1,1,Forgot blanket,,,,,,,,,,,,,,11,
bmtkxgoqu1,2024-09-16T16:20:13-04:00,2_IOA,Case2,0_BL,1_SC,1,11,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,12,
jauk391j4r,2024-08-06T12:33:30-04:00,1_CONF,Case2,0_BL,1_SC,1,11,5.5,,,,,,,,,,1,1,0,1,1,0,0,1,0,0,"Was a no comply, wasn't sure of task, she took it as a compliant",,,,,,,,,,,,,,12,
6s5cbi2luc,2024-09-16T16:22:17-04:00,2_IOA,Case2,0_BL,1_SC,1,12,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,13,
a4knedjuvn,2024-08-06T12:34:59-04:00,1_CONF,Case2,0_BL,1_SC,1,12,6,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,13,
59z28789f8,2024-08-06T12:42:01-04:00,1_CONF,Case2,0_BL,0_AC,1,2,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,1,Requested to have placement on floor,,,,,,,,,,,,,,14,
q99ybaauu5,2024-09-16T16:26:48-04:00,2_IOA,Case2,0_BL,0_AC,1,2,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,14,
d48wh2n8ca,2024-09-16T16:29:31-04:00,2_IOA,Case2,0_BL,1_SC,1,13,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,15,
jqtcx1bw9u,2024-08-06T12:44:35-04:00,1_CONF,Case2,0_BL,1_SC,1,13,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,15,
esp6cu9pzb,2024-09-16T16:31:00-04:00,2_IOA,Case2,0_BL,1_SC,1,14,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,16,
sv1ln9v67n,2024-08-06T12:46:18-04:00,1_CONF,Case2,0_BL,1_SC,1,14,1,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,Should have been a no comply **Addressed 2024.09.16**,,,,,,,,,,,,,,16,
b7fvxbjdpz,2024-09-16T16:32:35-04:00,2_IOA,Case2,0_BL,1_SC,1,15,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,,,17,
ox85op7a90,2024-08-06T12:47:31-04:00,1_CONF,Case2,0_BL,1_SC,1,15,1.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,,,,,,,,,,,,,,17,
or7l6htn9m,2024-09-16T16:33:47-04:00,2_IOA,Case2,0_BL,1_SC,1,16,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,18,
vreldn5mvu,2024-08-06T12:51:02-04:00,1_CONF,Case2,0_BL,1_SC,1,16,2,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,18,
dlxp2tr2li,2024-09-16T16:37:37-04:00,2_IOA,Case2,0_BL,0_AC,1,3,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,child got distracted on the way to comply with demand 43:00,,,19,
h1jnbdx1lz,2024-08-06T12:52:49-04:00,1_CONF,Case2,0_BL,0_AC,1,3,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,19,
l8jyc3t9ic,2024-09-16T16:40:16-04:00,2_IOA,Case2,0_BL,1_SC,1,17,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,"child stayed in room, didn't seem to have impact on caregiver's behavior though",,,20,
yq71aj4ndb,2024-08-06T12:55:27-04:00,1_CONF,Case2,0_BL,1_SC,1,17,0.5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,,,,,,,,,,,,,,20,
5gjmgk39wy,2024-09-16T16:41:49-04:00,2_IOA,Case2,0_BL,1_SC,1,18,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,21,
tag1fa0kp1,2024-08-06T12:56:51-04:00,1_CONF,Case2,0_BL,1_SC,1,18,1,,,,,,,,,,1,1,0,1,1,1,0,1,0,1,,,,,,,,,,,,,,,21,
1lv6uae4sw,2024-08-06T13:00:31-04:00,1_CONF,Case2,0_BL,0_AC,1,4,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,22,
y8ufpk28ue,2024-09-16T16:43:16-04:00,2_IOA,Case2,0_BL,0_AC,1,4,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,22,
2lwr33pouv,2024-09-17T18:13:31-04:00,2_IOA,Case3,0_BL,0_AC,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,0,"Child struggled with completing the task, and got distracted a few times 1:00",,,23,
j8lu5vx9rx,2024-08-06T14:09:05-04:00,1_CONF,Case3,0_BL,0_AC,1,1,0.5,,,,,,,,,,1,0,0,0,1,1,0,1,0,1,Some smiles when the child took a moment,,,,,,,,,,,,,,23,
ghbefk2p38,2024-09-17T18:18:24-04:00,2_IOA,Case3,0_BL,1_SC,1,1,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,,,,24,
zqh67kai1y,2024-08-06T14:13:50-04:00,1_CONF,Case3,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,24,
7o69hq0dlj,2024-08-06T14:15:16-04:00,1_CONF,Case3,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,1,0,0,0,1,1,I said perfect at the end,,,,,,,,,,,,,,25,
aiumr70ncy,2024-09-17T18:20:01-04:00,2_IOA,Case3,0_BL,1_SC,1,2,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,,,,25,
cjdx8fs07r,2024-09-17T18:20:47-04:00,2_IOA,Case3,0_BL,1_SC,1,3,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,1,0,0,,,,26,
lgau2v904v,2024-08-06T14:16:28-04:00,1_CONF,Case3,0_BL,1_SC,1,3,1.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,26,
8nyisqr5pk,2024-09-17T18:23:26-04:00,2_IOA,Case3,0_BL,1_SC,1,4,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,Confederate noted repetitiveness to caregiver 13:00,,,27,
wieyal9grr,2024-08-06T14:17:42-04:00,1_CONF,Case3,0_BL,1_SC,1,4,2,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,27,
2d7xai8172,2024-09-17T18:24:56-04:00,2_IOA,Case3,0_BL,1_SC,1,5,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,28,
ceio20vzn7,2024-08-06T14:18:58-04:00,1_CONF,Case3,0_BL,1_SC,1,5,2.5,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,28,
nuojvsrak4,2024-08-06T14:20:16-04:00,1_CONF,Case3,0_BL,1_SC,1,6,3,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,29,
v889ikqgsy,2024-09-17T18:26:08-04:00,2_IOA,Case3,0_BL,1_SC,1,6,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,29,
czm9gzky8g,2024-09-17T18:28:33-04:00,2_IOA,Case3,0_BL,1_SC,1,7,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,30,
vgsfvs23id,2024-08-06T14:21:23-04:00,1_CONF,Case3,0_BL,1_SC,1,7,3.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,30,
hnlzj9937n,2024-09-17T18:30:40-04:00,2_IOA,Case3,0_BL,1_SC,1,8,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,1,Confederate checked phone for what to do 18:00,,,34,
k81nionvca,2024-08-06T14:22:38-04:00,1_CONF,Case3,0_BL,1_SC,1,8,4,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,Mentioned phone,,,,,,,,,,,,,,34,
t6p5yz0wtq,2024-09-17T18:31:11-04:00,2_IOA,Case3,0_BL,1_SC,1,9,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,35,
u0e61zeiap,2024-08-06T14:23:49-04:00,1_CONF,Case3,0_BL,1_SC,1,9,4.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,35,
ncmbd91au8,2024-09-17T18:32:39-04:00,2_IOA,Case3,0_BL,1_SC,1,10,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,36,
rxji52j2gp,2024-08-06T14:25:09-04:00,1_CONF,Case3,0_BL,1_SC,1,10,5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,,,,,,,,,,,,,,36,
6wigo9hbom,2024-09-17T18:33:58-04:00,2_IOA,Case3,0_BL,1_SC,1,11,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,1,0,0,0,,,,37,
tz3akpx8zf,2024-08-06T14:26:14-04:00,1_CONF,Case3,0_BL,1_SC,1,11,5.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,37,
3n532r5jem,2024-09-17T18:35:13-04:00,2_IOA,Case3,0_BL,1_SC,1,12,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,38,
ay9xpkvfkq,2024-08-06T14:27:32-04:00,1_CONF,Case3,0_BL,1_SC,1,12,6,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,38,
dhz81nhvnu,2024-08-06T14:28:58-04:00,1_CONF,Case3,0_BL,1_SC,1,13,6.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,1,Joke about drawing,,,,,,,,,,,,,,39,
eqklom8v8e,2024-09-17T18:37:01-04:00,2_IOA,Case3,0_BL,1_SC,1,13,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,1,Joke about drawing 24:15,,,39,
syv0a0cypa,2024-09-17T18:38:52-04:00,2_IOA,Case3,0_BL,1_SC,1,14,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,40,
v6h0qhxezv,2024-08-06T14:30:17-04:00,1_CONF,Case3,0_BL,1_SC,1,14,7,,,,,,,,,,0,1,0,0,1,0,1,1,1,0,,,,,,,,,,,,,,,40,
bsn1hjye9t,2024-09-17T18:40:09-04:00,2_IOA,Case3,0_BL,1_SC,1,15,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,41,
tfjkg475qi,2024-08-06T14:31:31-04:00,1_CONF,Case3,0_BL,1_SC,1,15,7.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,41,
nyhoddoted,2024-08-06T14:32:31-04:00,1_CONF,Case3,0_BL,1_SC,1,16,8,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,42,
rnyomg9e2p,2024-09-17T18:41:11-04:00,2_IOA,Case3,0_BL,1_SC,1,16,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,42,
o6tjynhmm8,2024-09-17T18:45:52-04:00,2_IOA,Case3,0_BL,0_AC,1,2,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,,,,43,
qr4b9h5rfk,2024-08-06T14:36:59-04:00,1_CONF,Case3,0_BL,0_AC,1,2,0.5,,,,,,,,,,1,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,43,
305smus3na,2024-08-06T14:41:21-04:00,1_CONF,Case3,0_BL,1_SC,1,18,1,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,48,
mxq73lpgzv,2024-09-17T18:48:55-04:00,2_IOA,Case3,0_BL,1_SC,1,18,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,0,,,,48,
sy8zy5mzg8,2024-09-17T18:50:54-04:00,2_IOA,Case3,0_BL,1_SC,1,19,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,,,,49,
vx8357a2wu,2024-08-06T14:42:38-04:00,1_CONF,Case3,0_BL,1_SC,1,19,1.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,49,
bk31g9rcg2,2024-09-17T18:52:10-04:00,2_IOA,Case3,0_BL,1_SC,1,20,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,1,Joke about drawing 39:30,,,50,
rpef5nl8ky,2024-08-06T14:44:00-04:00,1_CONF,Case3,0_BL,1_SC,1,20,2,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,50,
2ahwij0p7v,2024-08-06T14:45:11-04:00,1_CONF,Case3,0_BL,1_SC,1,21,2.5,,,,,,,,,,1,1,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,51,
gjgzwzcxx9,2024-09-17T18:53:14-04:00,2_IOA,Case3,0_BL,1_SC,1,21,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,0,0,,,,51,
3he8tyx9gc,2024-08-06T14:46:18-04:00,1_CONF,Case3,0_BL,1_SC,1,22,3,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,52,
7bq0lhykpl,2024-09-17T18:55:11-04:00,2_IOA,Case3,0_BL,1_SC,1,22,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,,,,52,
td0jgh3zuz,2024-09-17T18:57:21-04:00,2_IOA,Case3,0_BL,0_AC,1,3,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,53,
w30gin0e3v,2024-08-06T14:50:08-04:00,1_CONF,Case3,0_BL,0_AC,1,3,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,53,
k54xjiw0n2,2024-09-17T18:58:36-04:00,2_IOA,Case3,0_BL,1_SC,1,23,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,54,
xzuoviw1k5,2024-08-06T14:52:05-04:00,1_CONF,Case3,0_BL,1_SC,1,23,0.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,54,
9b4dhcqlci,2024-08-06T14:53:27-04:00,1_CONF,Case3,0_BL,1_SC,1,24,1,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,55,
knb5hiim9e,2024-09-17T19:00:09-04:00,2_IOA,Case3,0_BL,1_SC,1,24,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,Child interrupted briefly 48:30,,,55,
7ng5gpmoms,2024-09-17T19:02:04-04:00,2_IOA,Case3,0_BL,1_SC,1,25,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,,,,56,
rzwhywcd4l,2024-08-06T14:54:29-04:00,1_CONF,Case3,0_BL,1_SC,1,25,1.5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,,,,,,,,,,,,,,56,
0jiez2d4jx,2024-08-06T14:55:58-04:00,1_CONF,Case3,0_BL,1_SC,1,26,2,,,,,,,,,,1,1,0,1,0,1,0,1,0,0,Blocks were in bin. Forgot,,,,,,,,,,,,,,57,
vh8gfmb3mw,2024-09-17T19:03:07-04:00,2_IOA,Case3,0_BL,1_SC,1,26,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,,,57,
irjdgx069j,2024-08-06T14:58:13-04:00,1_CONF,Case3,0_BL,0_AC,1,4,0.5,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,58,
n5scr8ozlm,2024-09-17T19:05:26-04:00,2_IOA,Case3,0_BL,0_AC,1,4,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,,,58,
98uajjki8o,2024-09-18T15:42:23-04:00,2_IOA,Case1,0_BL,0_AC,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,1,Caregiver asked if she was allowed to give child treat 1:00,,,59,
tpu1le2y24,2024-08-06T10:11:30-04:00,1_CONF,Case1,0_BL,0_AC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,Remembered reward after the fact,,,,,,,,,,,,,,59,
4wfnryqwqr,2024-08-06T10:16:49-04:00,1_CONF,Case1,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,60,
w6vx1qin9y,2024-09-18T15:45:22-04:00,2_IOA,Case1,0_BL,1_SC,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,1,1,"Small talk on ""Rob"" versus ""Robert"" 7:00",,,60,
76b6silt5i,2024-08-06T10:18:11-04:00,1_CONF,Case1,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,Prompt to phone down,,,,,,,,,,,,,,61,
7r45gr929e,2024-09-18T15:46:24-04:00,2_IOA,Case1,0_BL,1_SC,1,2,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,,,61,
