InstanceID,DateTimeStamp,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfConfederateInteraction,ConfTrialNote,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAConfederateInteraction,IOATrialNote,IOAxCONF_Key
p3h2noxcwo,2024-08-06T12:10:55-04:00,3_IOAxCONF,Case2,0_BL,0_AC,1,1,0.5,,,,,,,,,,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,Prompted to push button,0,1,0,0,1,1,0,1,0,0,"""I like how you're helping"" (not 100% if this is task-specific)",1
8c3dazi3qu,2024-08-06T12:16:47-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,1,Further clarification on task from confederate,2
bzpgcj844i,2024-08-06T12:18:58-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,0,0,0,0,1,1,Mentioned random assignment ,0,1,0,0,1,0,0,0,0,1,"Further explanation by confederate on when he will/not comply (""It's automated"") 9:05",3
5323y3y8fp,2024-08-06T12:20:36-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,3,1.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,4
zom6it7q6a,2024-08-06T12:22:07-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,4,2,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,5
zp2oqbs26n,2024-08-06T12:23:44-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,5,2.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,1,Cited my own phone use,0,1,0,0,1,0,1,1,1,1,Confederate said he forgot what he was supposed to do 14:15,6
3bjywc7ujz,2024-08-06T12:25:17-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,6,3,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,Caregiver noted something she would typically do different with AC 16:20,7
xmwo3ksvlr,2024-08-06T12:26:54-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,7,3.5,,,,,,,,,,1,1,0,1,1,0,0,1,0,0,,1,1,0,0,1,1,0,1,0,1,Joke about being old and having to get on the ground 17:45,8
n6ug7xzlvn,2024-08-06T12:28:26-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,8,4,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,9
sdpw089q9q,2024-08-06T12:29:43-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,9,4.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,10
pzsi25ii78,2024-08-06T12:31:29-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,10,5,,,,,,,,,,1,1,0,1,1,0,0,0,1,1,Forgot blanket,0,1,0,0,1,0,0,1,0,1,Caregiver asked confederate to get blanket 21:35,11
jauk391j4r,2024-08-06T12:33:30-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,11,5.5,,,,,,,,,,1,1,0,1,1,0,0,1,0,0,"Was a no comply, wasn't sure of task, she took it as a compliant",0,1,0,0,1,1,0,1,0,0,,12
a4knedjuvn,2024-08-06T12:34:59-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,12,6,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,13
59z28789f8,2024-08-06T12:42:01-04:00,3_IOAxCONF,Case2,0_BL,0_AC,1,2,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,1,Requested to have placement on floor,1,1,0,0,1,1,0,1,0,0,,14
jqtcx1bw9u,2024-08-06T12:44:35-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,13,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,1,1,0,0,1,1,0,1,0,0,,15
sv1ln9v67n,2024-08-06T12:46:18-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,14,1,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,Should have been a no comply **Addressed 2024.09.16**,0,1,0,0,1,1,0,1,0,0,,16
ox85op7a90,2024-08-06T12:47:31-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,15,1.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,1,1,0,0,1,0,1,1,1,0,,17
vreldn5mvu,2024-08-06T12:51:02-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,16,2,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,1,1,0,0,1,1,0,1,0,0,,18
h1jnbdx1lz,2024-08-06T12:52:49-04:00,3_IOAxCONF,Case2,0_BL,0_AC,1,3,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,1,1,0,0,1,1,0,1,0,0,child got distracted on the way to comply with demand 43:00,19
yq71aj4ndb,2024-08-06T12:55:27-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,17,0.5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,1,1,0,0,1,0,1,1,1,0,"child stayed in room, didn't seem to have impact on caregiver's behavior though",20
tag1fa0kp1,2024-08-06T12:56:51-04:00,3_IOAxCONF,Case2,0_BL,1_SC,1,18,1,,,,,,,,,,1,1,0,1,1,1,0,1,0,1,,1,1,0,0,1,1,0,1,0,0,,21
1lv6uae4sw,2024-08-06T13:00:31-04:00,3_IOAxCONF,Case2,0_BL,0_AC,1,4,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,1,1,0,0,1,1,0,1,0,0,,22
j8lu5vx9rx,2024-08-06T14:09:05-04:00,3_IOAxCONF,Case3,0_BL,0_AC,1,1,0.5,,,,,,,,,,1,0,0,0,1,1,0,1,0,1,Some smiles when the child took a moment,0,1,0,0,1,1,1,1,0,0,"Child struggled with completing the task, and got distracted a few times 1:00",23
zqh67kai1y,2024-08-06T14:13:50-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,,24
7o69hq0dlj,2024-08-06T14:15:16-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,1,0,0,0,1,1,I said perfect at the end,0,1,0,0,1,0,0,0,0,0,,25
lgau2v904v,2024-08-06T14:16:28-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,3,1.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,1,1,0,0,0,1,0,1,0,0,,26
wieyal9grr,2024-08-06T14:17:42-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,4,2,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,0,1,Confederate noted repetitiveness to caregiver 13:00,27
ceio20vzn7,2024-08-06T14:18:58-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,5,2.5,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,,0,1,0,0,1,1,0,1,0,0,,28
nuojvsrak4,2024-08-06T14:20:16-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,6,3,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,29
vgsfvs23id,2024-08-06T14:21:23-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,7,3.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,30
k81nionvca,2024-08-06T14:22:38-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,8,4,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,Mentioned phone,0,1,0,0,1,1,1,1,0,1,Confederate checked phone for what to do 18:00,34
u0e61zeiap,2024-08-06T14:23:49-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,9,4.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,35
rxji52j2gp,2024-08-06T14:25:09-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,10,5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,36
tz3akpx8zf,2024-08-06T14:26:14-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,11,5.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,1,1,0,0,1,1,1,0,0,0,,37
ay9xpkvfkq,2024-08-06T14:27:32-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,12,6,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,38
dhz81nhvnu,2024-08-06T14:28:58-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,13,6.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,1,Joke about drawing,0,1,0,0,1,1,1,1,0,1,Joke about drawing 24:15,39
v6h0qhxezv,2024-08-06T14:30:17-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,14,7,,,,,,,,,,0,1,0,0,1,0,1,1,1,0,,0,1,0,0,1,0,0,0,1,0,,40
tfjkg475qi,2024-08-06T14:31:31-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,15,7.5,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,41
nyhoddoted,2024-08-06T14:32:31-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,16,8,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,42
qr4b9h5rfk,2024-08-06T14:36:59-04:00,3_IOAxCONF,Case3,0_BL,0_AC,1,2,0.5,,,,,,,,,,1,0,0,0,1,1,0,0,0,0,,0,1,0,0,1,1,0,0,0,0,,43
305smus3na,2024-08-06T14:41:21-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,18,1,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,1,1,0,0,,48
vx8357a2wu,2024-08-06T14:42:38-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,19,1.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,0,0,,49
rpef5nl8ky,2024-08-06T14:44:00-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,20,2,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,1,1,0,1,Joke about drawing 39:30,50
2ahwij0p7v,2024-08-06T14:45:11-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,21,2.5,,,,,,,,,,1,1,0,0,1,1,1,1,0,0,,0,1,0,0,1,1,1,1,0,0,,51
3he8tyx9gc,2024-08-06T14:46:18-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,22,3,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,0,0,,52
w30gin0e3v,2024-08-06T14:50:08-04:00,3_IOAxCONF,Case3,0_BL,0_AC,1,3,0.5,,,,,,,,,,1,1,0,1,1,1,0,1,0,0,,1,1,0,0,1,1,0,1,0,0,,53
xzuoviw1k5,2024-08-06T14:52:05-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,23,0.5,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,1,0,,54
9b4dhcqlci,2024-08-06T14:53:27-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,24,1,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,Child interrupted briefly 48:30,55
rzwhywcd4l,2024-08-06T14:54:29-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,25,1.5,,,,,,,,,,1,1,0,1,1,0,0,0,1,0,,0,1,0,0,1,0,0,0,0,0,,56
0jiez2d4jx,2024-08-06T14:55:58-04:00,3_IOAxCONF,Case3,0_BL,1_SC,1,26,2,,,,,,,,,,1,1,0,1,0,1,0,1,0,0,Blocks were in bin. Forgot,1,1,0,0,1,1,0,1,0,0,,57
irjdgx069j,2024-08-06T14:58:13-04:00,3_IOAxCONF,Case3,0_BL,0_AC,1,4,0.5,,,,,,,,,,0,1,0,0,0,1,0,1,0,0,,0,1,0,0,1,1,0,1,0,0,,58
tpu1le2y24,2024-08-06T10:11:30-04:00,3_IOAxCONF,Case1,0_BL,0_AC,1,1,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,0,0,Remembered reward after the fact,1,1,0,0,1,1,0,1,1,1,Caregiver asked if she was allowed to give child treat 1:00,59
4wfnryqwqr,2024-08-06T10:16:49-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,1,0.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,,1,1,0,0,1,0,0,0,1,1,"Small talk on ""Rob"" versus ""Robert"" 7:00",60
76b6silt5i,2024-08-06T10:18:11-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,2,1,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,Prompt to phone down,1,1,0,0,1,1,0,1,1,0,,61
zmp0lp9k1f,2024-08-06T10:19:27-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,3,1.5,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,1,1,1,0,1,1,1,1,1,1,Caregiver asked about whether she does the same thing every time 10:00,62
fezz3o4qcl,2024-08-06T10:21:08-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,4,2,,,,,,,,,,1,1,0,1,1,1,0,1,1,1,I complied when I shouldn't have **Addressed 2024.09.16**,0,1,0,0,1,1,1,1,1,0,,63
wfh37yc833,2024-08-06T10:22:56-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,5,2.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,,1,1,0,0,1,0,0,0,1,0,Whiteboard had incorrect trial # listed,64
7o936qd290,2024-08-06T10:25:16-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,6,3,,,,,,,,,,1,1,0,1,1,1,0,1,1,0,,1,1,0,1,1,1,1,1,1,0,,65
f61mf134s8,2024-08-06T10:35:59-04:00,3_IOAxCONF,Case1,0_BL,0_AC,1,2,0.5,,,,,,,,,,1,1,0,0,0,1,0,1,1,0,Child talked to me,1,1,0,0,1,1,0,1,1,0,,66
zqpztu3q7m,2024-08-06T10:39:34-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,7,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,1,1,1,0,1,1,0,0,1,0,,67
nufa2j4q87,2024-08-06T10:41:41-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,8,1,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,Had to check phone for no comply ,1,1,0,0,1,0,0,0,1,0,,68
wh09w5y1rs,2024-08-06T10:43:28-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,9,1.5,,,,,,,,,,1,1,0,0,1,0,0,0,1,0,Checked phone again,1,1,0,0,1,0,0,0,1,0,,69
