InstanceID,DateTimeStamp,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfConfederateInteraction,ConfTrialNote,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAConfederateInteraction,IOATrialNote,IOAxCONF_Key
wn1ygertr5,2024-08-06T10:44:50-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,10,2,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,1,1,0,0,1,1,1,1,1,0,,70
ney3hgrhzn,2024-08-06T10:46:34-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,11,2.5,,,,,,,,,,1,1,0,0,0,1,0,1,1,0,Not sure what the direction was,1,1,0,0,1,1,1,1,1,0,"""Here is your strawberry for listening"" (not sure if that counts as verbal feedback)",71
grpy4vkmdw,2024-08-06T10:48:31-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,12,3,,,,,,,,,,1,1,0,0,1,0,0,0,1,1,Joke about behavior,0,1,0,0,1,0,0,0,1,0,,72
z08uj7ac1w,2024-08-06T10:53:19-04:00,3_IOAxCONF,Case1,0_BL,0_AC,1,3,0.5,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,1,1,0,0,1,1,1,1,1,0,,73
9vaxpkqdjo,2024-08-08T10:07:20-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,1,0.5,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,1,1,1,0,1,1,0,1,1,0,,74
k7g0uooap7,2024-08-08T10:08:21-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,2,1,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,0,0,1,0,0,0,1,0,,75
o2wdtm4y2g,2024-08-08T10:09:34-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,3,1.5,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,,1,1,0,0,1,1,0,1,1,0,,76
2xq3906fvt,2024-08-08T10:10:45-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,4,2,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,0,0,1,0,0,1,1,0,,77
vqh7gfxcey,2024-08-08T10:12:23-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,5,2.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,1,,1,1,1,0,1,0,1,1,1,0,,78
u7tt56x4zn,2024-08-08T10:13:41-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,6,3,,,,,,,,,,1,1,0,1,1,1,1,1,1,0,,1,1,1,0,1,1,1,1,1,0,,79
mwwt50zvma,2024-08-08T10:14:44-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,7,3.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,1,0,1,0,1,1,1,0,,80
63c7z22k5i,2024-08-08T10:15:45-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,8,4,,,,,,,,,,1,1,0,1,0,1,1,1,1,0,,1,1,0,0,1,1,1,1,1,0,,81
77scmgllqe,2024-08-08T10:16:57-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,9,4.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,1,0,1,0,1,1,1,0,,82
yo3ske4qqn,2024-08-08T10:18:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,10,5,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,1,1,0,0,1,1,0,1,1,0,,83
omyuc8kvj5,2024-08-08T10:19:06-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,11,5.5,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,1,1,1,0,1,0,1,1,1,0,,84
tqd8io78y1,2024-08-08T10:20:30-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,12,6,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,1,1,1,0,1,1,1,1,1,0,,85
l9qcvrx9ff,2024-08-08T10:21:57-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,13,6.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,1,0,1,0,1,1,1,0,,86
dnokw51592,2024-08-08T10:23:27-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,14,7,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,1,1,1,0,1,1,1,1,1,0,,87
l4bnh1calr,2024-08-08T10:25:04-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,15,7.5,,,,,,,,,,1,1,1,1,1,1,0,1,1,1,Asked about written feedback,1,1,0,0,1,1,0,1,1,0,,88
gcxlocm6jn,2024-08-08T10:25:56-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,16,8,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,0,1,1,1,0,,89
9jzbe1om92,2024-08-08T10:27:09-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,17,8.5,,,,,,,,,,1,1,1,0,1,0,1,1,1,1,,1,1,1,0,1,0,1,1,1,0,,90
6ucigy2n12,2024-08-08T10:28:23-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,18,9,,,,,,,,,,1,1,0,0,1,1,1,1,1,0,,1,1,1,0,1,1,0,0,1,0,Caregiver took ~4 sec for feedback,91
nneqyyrric,2024-08-08T10:34:09-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,19,9.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,Had just given verbal feedback,1,1,1,1,1,1,1,1,1,1,Confederate provided some coaching/feedback to caregiver 23:00,92
jc1k7c9yem,2024-08-08T10:35:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,20,10,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,,1,1,1,1,1,0,1,1,1,0,,93
c9o0v9ykd7,2024-08-08T10:36:02-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,21,10.5,,,,,,,,,,1,1,1,1,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1,0,,94
2qwvmm07ui,2024-08-08T10:36:47-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,22,11,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,1,,95
jjm57uwqzt,2024-08-08T10:37:54-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,23,11.5,,,,,,,,,,1,1,1,0,1,0,1,1,1,0,,1,0,1,0,1,0,1,1,1,0,,96
iahde57cm8,2024-08-08T10:38:53-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,24,12,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,97
xfafelu310,2024-08-08T10:41:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,25,12.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,Previous verbal feedback,1,1,1,1,1,1,1,1,1,1,Confederate provided further coaching 33:00,98
ylwmempocs,2024-08-08T10:42:11-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,26,13,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,I complied **Addressed 2024.09.16**,1,1,1,1,1,1,1,1,1,0,,99
5af6ra23cu,2024-08-08T10:43:38-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,27,13.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,100
hj5bssexha,2024-08-08T10:44:27-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,28,14,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,101
tdquvppn2k,2024-08-08T10:45:21-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,29,14.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,102
o1n9nyvq1v,2024-08-08T10:46:30-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,30,15,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,103
20biysgoz7,2024-08-19T11:02:31-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,104
8ie3mrou4h,2024-08-19T11:03:13-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,2,1,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,Caregiver initiated end of trial,1,1,0,0,1,0,1,1,1,0,,105
ezencmrird,2024-08-19T11:04:11-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,3,1.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,Noticed that the child did eventually comply,106
xd3xahzf81,2024-08-14T09:00:53-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,107
rixk768iqu,2024-08-14T09:01:54-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,108
k0ay8aucra,2024-08-14T09:02:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,0,1,1,1,1,0,Very neutral tone,109
r8ruyihge5,2024-08-14T09:03:42-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,4,2,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,110
m2oc7z1zit,2024-08-14T09:04:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,5,2.5,,,,,,,,,,1,1,0,1,1,1,0,1,1,0,,1,1,1,1,1,0,1,1,1,0,,111
73v7awwxz6,2024-08-14T09:05:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,6,3,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,112
jve0bc8gh8,2024-08-14T09:07:47-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,8,4,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,0,1,1,1,1,0,"very soft tone. This is also supposed to be trial 8, not sure if i fixed the #",113
esxf9xbcco,2024-08-14T09:08:28-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,9,4.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,114
zsydrua0kw,2024-08-14T09:09:11-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,10,5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,115
g3ustmig5t,2024-08-14T09:10:03-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,11,5.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,116
7anv3ijurn,2024-08-14T09:10:44-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,12,6,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,117
1dd4utxqq0,2024-08-14T09:15:50-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,118
84c2e101cp,2024-08-14T09:16:28-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,0,1,1,1,1,0,Questioning tone? 16:15ish,119
1fv3xh81bn,2024-08-14T09:17:05-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,120
mftqsa41sf,2024-08-13T08:59:41-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,1,1,0,1,1,1,0,1,1,0,,121
b6s7qzxy89,2024-08-13T09:02:21-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,4,2,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,122
33u71gj78q,2024-08-13T09:03:54-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,6,3,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,0,1,1,1,1,0,1,1,1,0,,123
l78puidwmz,2024-08-13T09:11:38-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,124
assm964nzn,2024-08-13T09:12:32-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,0,1,1,1,1,1,1,1,1,0,,125
fos43axt8r,2024-08-13T09:13:44-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,0,,126
ea26882t36,2024-08-14T09:46:20-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1,0,,127
4p52jdcygg,2024-08-14T09:48:49-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,4,2,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,128
bk9wgqr4ul,2024-08-14T09:51:40-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,7,3.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,0,1,1,0,1,0,1,1,1,0,,129
1ruj52dgun,2024-08-14T09:57:47-04:00,3_IOAxCONF,Case2,5_RTB,0_AC,5,1,0.5,,,,,,,,,,1,1,1,0,1,0,1,1,1,0,,1,1,1,0,1,0,1,1,1,0,,130
xmvhjmnp8d,2024-08-16T09:54:28-04:00,3_IOAxCONF,Case1,5_RTB,1_SC,6,1,0.5,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,131
t74m72d6ox,2024-08-16T09:58:10-04:00,3_IOAxCONF,Case1,5_RTB,1_SC,6,4,2,,,,,,,,,,1,1,1,1,1,0,1,1,1,0,,1,1,1,1,1,0,1,1,1,0,,132
mpi2rm6b1i,2024-08-16T10:00:45-04:00,3_IOAxCONF,Case1,5_RTB,1_SC,6,7,3.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,133
vws0jd4py3,2024-08-07T09:36:05-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,1,0.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,1,Sent wrong guide. **Addressed 2024.09.16**,0,1,0,0,1,0,1,1,1,1,Looked like some technical difficulties that had to be navigated (1:00),134
uhz6scvrcf,2024-08-07T09:40:13-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,4,2,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,1,1,0,0,1,0,1,1,1,0,,135
wobjacr4f0,2024-08-07T09:43:56-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,7,3.5,,,,,,,,,,1,1,0,1,1,1,1,1,0,0,,0,1,0,0,1,1,1,1,0,0,,136
x6snutud2j,2024-08-07T09:48:46-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,11,5.5,,,,,,,,,,1,1,0,0,1,0,1,1,1,0,,0,1,0,0,1,0,1,1,1,0,,137
e9jw781c6q,2024-08-07T09:52:50-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,14,7,,,,,,,,,,1,1,0,1,1,0,1,1,1,0,,1,1,0,0,1,0,1,1,1,0,,138
9u24ug994x,2024-08-07T09:56:24-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,17,8.5,,,,,,,,,,1,1,1,1,1,1,0,1,1,0,,0,1,0,0,1,1,0,1,1,0,,139
g1p4exdh69,2024-08-07T10:00:33-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,20,10,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,I complied **Addressed 2024.09.16**,0,1,1,1,1,1,0,1,1,0,,140
lihoshct35,2024-08-07T10:04:05-04:00,3_IOAxCONF,Case3,1_T1,1_SC,2,23,11.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,0,1,0,0,1,1,1,1,1,0,,141
ydcxk6f2tw,2024-08-16T09:15:07-04:00,3_IOAxCONF,Case4,5_RTB,0_AC,2,1,0.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,142
vlkta0y9ks,2024-08-16T09:16:59-04:00,3_IOAxCONF,Case4,5_RTB,0_AC,2,2,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,143
kv07tghq0x,2024-08-16T09:18:00-04:00,3_IOAxCONF,Case4,5_RTB,0_AC,2,3,1.5,,,,,,,,,,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,1,0,,144
