Key,DateTimeStamp,CaregiverID,StudyPhase,SessionType,SessionCount,TotalSessionTrials,SessionBlockCount,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3
1,2024-08-06T10:11:30-04:00,Case1,0_BL,0_AC,1,1,0.5,1,1,0,0,1,0,1,0
2,2024-08-06T10:16:49-04:00,Case1,0_BL,1_SC,1,1,0.5,1,1,0,0,1,0,0,1
3,2024-08-06T10:18:11-04:00,Case1,0_BL,1_SC,1,2,1,1,1,0,0,1,0,1,1
4,2024-08-06T10:19:27-04:00,Case1,0_BL,1_SC,1,3,1.5,1,1,0,0,1,0,1,1
5,2024-08-06T10:21:08-04:00,Case1,0_BL,1_SC,1,4,2,1,1,0,1,1,0,1,1
6,2024-08-06T10:22:56-04:00,Case1,0_BL,1_SC,1,5,2.5,1,1,0,0,1,0,0,1
7,2024-08-06T10:25:16-04:00,Case1,0_BL,1_SC,1,6,3,1,1,0,1,1,0,1,1
8,2024-08-06T10:35:59-04:00,Case1,0_BL,0_AC,1,1,0.5,1,1,0,0,0,0,1,1
9,2024-08-06T10:39:34-04:00,Case1,0_BL,1_SC,1,1,0.5,1,1,0,0,1,0,1,1
10,2024-08-06T10:41:41-04:00,Case1,0_BL,1_SC,1,2,1,1,1,0,0,1,0,0,1
11,2024-08-06T10:43:28-04:00,Case1,0_BL,1_SC,1,3,1.5,1,1,0,0,1,0,0,1
12,2024-08-06T10:44:50-04:00,Case1,0_BL,1_SC,1,4,2,1,1,0,0,1,0,1,1
13,2024-08-06T10:46:34-04:00,Case1,0_BL,1_SC,1,5,2.5,1,1,0,0,0,0,1,1
14,2024-08-06T10:48:31-04:00,Case1,0_BL,1_SC,1,6,3,1,1,0,0,1,0,0,1
15,2024-08-06T10:53:19-04:00,Case1,0_BL,0_AC,1,1,0.5,1,1,0,0,1,0,1,1
16,2024-08-06T12:10:55-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
17,2024-08-06T12:16:47-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
18,2024-08-06T12:18:58-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
19,2024-08-06T12:20:36-04:00,Case1,0_BL,1_SC,1,3,1.5,0,0,0,0,0,0,0,0
20,2024-08-06T12:22:07-04:00,Case1,0_BL,1_SC,1,4,2,0,0,0,0,0,0,0,0
21,2024-08-06T12:23:44-04:00,Case1,0_BL,1_SC,1,5,2.5,0,0,0,0,0,0,0,0
22,2024-08-06T12:25:17-04:00,Case1,0_BL,1_SC,1,6,3,0,0,0,0,0,0,0,0
23,2024-08-06T12:26:54-04:00,Case1,0_BL,1_SC,1,7,3.5,0,0,0,0,0,0,0,0
24,2024-08-06T12:28:26-04:00,Case1,0_BL,1_SC,1,8,4,0,0,0,0,0,0,0,0
25,2024-08-06T12:29:43-04:00,Case1,0_BL,1_SC,1,9,4.5,0,0,0,0,0,0,0,0
26,2024-08-06T12:31:29-04:00,Case1,0_BL,1_SC,1,10,5,0,0,0,0,0,0,0,0
27,2024-08-06T12:33:30-04:00,Case1,0_BL,1_SC,1,11,5.5,0,0,0,0,0,0,0,0
28,2024-08-06T12:34:59-04:00,Case1,0_BL,1_SC,1,12,6,0,0,0,0,0,0,0,0
29,2024-08-06T12:42:01-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
30,2024-08-06T12:44:35-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
31,2024-08-06T12:46:18-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
32,2024-08-06T12:47:31-04:00,Case1,0_BL,1_SC,1,3,1.5,0,0,0,0,0,0,0,0
33,2024-08-06T12:51:02-04:00,Case1,0_BL,1_SC,1,4,2,0,0,0,0,0,0,0,0
34,2024-08-06T12:52:49-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
35,2024-08-06T12:55:27-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
36,2024-08-06T12:56:51-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
37,2024-08-06T13:00:31-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
38,2024-08-06T14:09:05-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
39,2024-08-06T14:13:50-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
40,2024-08-06T14:15:16-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
41,2024-08-06T14:16:28-04:00,Case1,0_BL,1_SC,1,3,1.5,0,0,0,0,0,0,0,0
42,2024-08-06T14:17:42-04:00,Case1,0_BL,1_SC,1,4,2,0,0,0,0,0,0,0,0
43,2024-08-06T14:18:58-04:00,Case1,0_BL,1_SC,1,5,2.5,0,0,0,0,0,0,0,0
44,2024-08-06T14:20:16-04:00,Case1,0_BL,1_SC,1,6,3,0,0,0,0,0,0,0,0
45,2024-08-06T14:21:23-04:00,Case1,0_BL,1_SC,1,7,3.5,0,0,0,0,0,0,0,0
46,2024-08-06T14:22:38-04:00,Case1,0_BL,1_SC,1,8,4,0,0,0,0,0,0,0,0
47,2024-08-06T14:23:49-04:00,Case1,0_BL,1_SC,1,9,4.5,0,0,0,0,0,0,0,0
48,2024-08-06T14:25:09-04:00,Case1,0_BL,1_SC,1,10,5,0,0,0,0,0,0,0,0
49,2024-08-06T14:26:14-04:00,Case1,0_BL,1_SC,1,11,5.5,0,0,0,0,0,0,0,0
50,2024-08-06T14:27:32-04:00,Case1,0_BL,1_SC,1,12,6,0,0,0,0,0,0,0,0
51,2024-08-06T14:28:58-04:00,Case1,0_BL,1_SC,1,13,6.5,0,0,0,0,0,0,0,0
52,2024-08-06T14:30:17-04:00,Case1,0_BL,1_SC,1,14,7,0,0,0,0,0,0,0,0
53,2024-08-06T14:31:31-04:00,Case1,0_BL,1_SC,1,15,7.5,0,0,0,0,0,0,0,0
54,2024-08-06T14:32:31-04:00,Case1,0_BL,1_SC,1,16,8,0,0,0,0,0,0,0,0
55,2024-08-06T14:36:59-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
56,2024-08-06T14:39:49-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
57,2024-08-06T14:41:21-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
58,2024-08-06T14:42:38-04:00,Case1,0_BL,1_SC,1,3,1.5,0,0,0,0,0,0,0,0
59,2024-08-06T14:44:00-04:00,Case1,0_BL,1_SC,1,4,2,0,0,0,0,0,0,0,0
60,2024-08-06T14:45:11-04:00,Case1,0_BL,1_SC,1,5,2.5,0,0,0,0,0,0,0,0
61,2024-08-06T14:46:18-04:00,Case1,0_BL,1_SC,1,6,3,0,0,0,0,0,0,0,0
62,2024-08-06T14:50:08-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
63,2024-08-06T14:52:05-04:00,Case1,0_BL,1_SC,1,1,0.5,0,0,0,0,0,0,0,0
64,2024-08-06T14:53:27-04:00,Case1,0_BL,1_SC,1,2,1,0,0,0,0,0,0,0,0
65,2024-08-06T14:54:29-04:00,Case1,0_BL,1_SC,1,3,1.5,0,0,0,0,0,0,0,0
66,2024-08-06T14:55:58-04:00,Case1,0_BL,1_SC,1,4,2,0,0,0,0,0,0,0,0
67,2024-08-06T14:58:13-04:00,Case1,0_BL,0_AC,1,1,0.5,0,0,0,0,0,0,0,0
68,2024-08-07T09:36:05-04:00,Case1,1_T1,1_SC,2,1,0.5,0,0,0,0,0,0,0,0
69,2024-08-07T09:37:24-04:00,Case1,1_T1,1_SC,2,2,1,0,0,0,0,0,0,0,0
70,2024-08-07T09:38:48-04:00,Case1,1_T1,1_SC,2,3,1.5,0,0,0,0,0,0,0,0
71,2024-08-07T09:40:13-04:00,Case1,1_T1,1_SC,2,4,2,0,0,0,0,0,0,0,0
72,2024-08-07T09:41:15-04:00,Case1,1_T1,1_SC,2,5,2.5,0,0,0,0,0,0,0,0
73,2024-08-07T09:42:45-04:00,Case1,1_T1,1_SC,2,6,3,0,0,0,0,0,0,0,0
74,2024-08-07T09:43:56-04:00,Case1,1_T1,1_SC,2,7,3.5,0,0,0,0,0,0,0,0
75,2024-08-07T09:45:12-04:00,Case1,1_T1,1_SC,2,8,4,0,0,0,0,0,0,0,0
76,2024-08-07T09:46:20-04:00,Case1,1_T1,1_SC,2,9,4.5,0,0,0,0,0,0,0,0
77,2024-08-07T09:47:37-04:00,Case1,1_T1,1_SC,2,10,5,0,0,0,0,0,0,0,0
78,2024-08-07T09:48:46-04:00,Case1,1_T1,1_SC,2,11,5.5,0,0,0,0,0,0,0,0
79,2024-08-07T09:49:52-04:00,Case1,1_T1,1_SC,2,12,6,0,0,0,0,0,0,0,0
80,2024-08-07T09:51:45-04:00,Case1,1_T1,1_SC,2,13,6.5,0,0,0,0,0,0,0,0
81,2024-08-07T09:52:50-04:00,Case1,1_T1,1_SC,2,14,7,0,0,0,0,0,0,0,0
82,2024-08-07T09:54:16-04:00,Case1,1_T1,1_SC,2,15,7.5,0,0,0,0,0,0,0,0
83,2024-08-07T09:55:18-04:00,Case1,1_T1,1_SC,2,16,8,0,0,0,0,0,0,0,0
84,2024-08-07T09:56:24-04:00,Case1,1_T1,1_SC,2,17,8.5,0,0,0,0,0,0,0,0
85,2024-08-07T09:57:25-04:00,Case1,1_T1,1_SC,2,18,9,0,0,0,0,0,0,0,0
86,2024-08-07T09:59:28-04:00,Case1,1_T1,1_SC,2,19,9.5,0,0,0,0,0,0,0,0
87,2024-08-07T10:00:33-04:00,Case1,1_T1,1_SC,2,20,10,0,0,0,0,0,0,0,0
88,2024-08-07T10:02:06-04:00,Case1,1_T1,1_SC,2,21,10.5,0,0,0,0,0,0,0,0
89,2024-08-07T10:03:04-04:00,Case1,1_T1,1_SC,2,22,11,0,0,0,0,0,0,0,0
90,2024-08-07T10:04:05-04:00,Case1,1_T1,1_SC,2,23,11.5,0,0,0,0,0,0,0,0
91,2024-08-07T10:05:00-04:00,Case1,1_T1,1_SC,2,24,12,0,0,0,0,0,0,0,0
92,2024-08-07T10:05:53-04:00,Case1,1_T1,1_SC,2,25,12.5,0,0,0,0,0,0,0,0
93,2024-08-07T10:06:50-04:00,Case1,1_T1,1_SC,2,26,13,0,0,0,0,0,0,0,0
94,2024-08-07T11:33:36-04:00,Case1,1_T1,1_SC,2,1,0.5,0,0,0,0,0,0,0,0
95,2024-08-07T11:35:36-04:00,Case1,1_T1,1_SC,2,2,1,0,0,0,0,0,0,0,0
96,2024-08-07T11:37:03-04:00,Case1,1_T1,1_SC,2,3,1.5,0,0,0,0,0,0,0,0
97,2024-08-07T11:38:11-04:00,Case1,1_T1,1_SC,2,4,2,0,0,0,0,0,0,0,0
98,2024-08-07T11:39:26-04:00,Case1,1_T1,1_SC,2,5,2.5,0,0,0,0,0,0,0,0
99,2024-08-07T11:40:29-04:00,Case1,1_T1,1_SC,2,6,3,0,0,0,0,0,0,0,0
100,2024-08-07T11:46:36-04:00,Case1,1_T1,0_AC,2,1,0.5,0,0,0,0,0,0,0,0
101,2024-08-07T11:48:02-04:00,Case1,1_T1,0_AC,2,2,1,0,0,0,0,0,0,0,0
102,2024-08-07T11:49:23-04:00,Case1,1_T1,0_AC,2,3,1.5,0,0,0,0,0,0,0,0
103,2024-08-07T12:44:53-04:00,Case1,1_T1,1_SC,2,1,0.5,1,1,1,1,1,1,1,1
104,2024-08-07T12:46:10-04:00,Case1,1_T1,1_SC,2,2,1,1,1,0,0,1,1,1,1
105,2024-08-07T12:47:24-04:00,Case1,1_T1,1_SC,2,3,1.5,1,1,0,0,1,0,0,1
106,2024-08-07T12:48:31-04:00,Case1,1_T1,1_SC,2,4,2,1,1,0,0,1,1,1,0
107,2024-08-07T12:51:20-04:00,Case1,1_T1,1_SC,2,5,2.5,1,1,0,0,1,0,0,1
108,2024-08-07T12:52:28-04:00,Case1,1_T1,1_SC,2,6,3,1,1,0,0,1,1,1,1
109,2024-08-07T12:54:01-04:00,Case1,1_T1,1_SC,2,7,3.5,1,1,0,1,1,1,1,0
110,2024-08-07T12:55:15-04:00,Case1,1_T1,1_SC,2,8,4,1,1,0,0,1,0,0,0
111,2024-08-07T12:57:29-04:00,Case1,1_T1,1_SC,2,9,4.5,1,1,0,0,0,0,1,1
112,2024-08-07T12:58:43-04:00,Case1,1_T1,1_SC,2,10,5,1,1,0,0,1,1,1,1
113,2024-08-07T12:59:54-04:00,Case1,1_T1,1_SC,2,11,5.5,1,1,0,0,1,1,1,1
114,2024-08-07T13:00:59-04:00,Case1,1_T1,1_SC,2,12,6,1,1,0,1,1,0,0,1
115,2024-08-07T13:02:27-04:00,Case1,1_T1,1_SC,2,13,6.5,1,1,0,1,0,1,1,1
116,2024-08-07T13:03:35-04:00,Case1,1_T1,1_SC,2,14,7,1,1,0,0,1,1,1,1
117,2024-08-07T13:04:53-04:00,Case1,1_T1,1_SC,2,15,7.5,1,1,0,0,1,1,1,1
118,2024-08-07T13:05:54-04:00,Case1,1_T1,1_SC,2,16,8,1,1,0,0,1,1,1,1
119,2024-08-07T13:07:01-04:00,Case1,1_T1,1_SC,2,17,8.5,1,1,0,0,1,1,1,1
120,2024-08-07T13:08:06-04:00,Case1,1_T1,1_SC,2,18,9,1,1,0,0,1,1,1,1
121,2024-08-07T13:13:04-04:00,Case1,1_T1,0_AC,2,1,0.5,1,1,0,0,0,1,1,1
122,2024-08-07T13:14:35-04:00,Case1,1_T1,0_AC,2,2,1,1,1,0,0,1,1,1,1
123,2024-08-07T13:16:39-04:00,Case1,1_T1,0_AC,2,3,1.5,1,1,0,0,1,1,1,1
124,2024-08-08T10:07:20-04:00,Case1,2_T2,1_SC,3,1,0.5,1,1,0,0,1,1,1,1
125,2024-08-08T10:08:21-04:00,Case1,2_T2,1_SC,3,2,1,1,1,0,0,1,1,1,1
126,2024-08-08T10:09:34-04:00,Case1,2_T2,1_SC,3,3,1.5,1,1,0,0,1,0,1,1
127,2024-08-08T10:10:45-04:00,Case1,2_T2,1_SC,3,4,2,1,1,0,0,1,1,1,1
128,2024-08-08T10:12:23-04:00,Case1,2_T2,1_SC,3,5,2.5,1,1,0,0,1,1,1,1
129,2024-08-08T10:13:41-04:00,Case1,2_T2,1_SC,3,6,3,1,1,0,1,1,1,1,1
130,2024-08-08T10:14:44-04:00,Case1,2_T2,1_SC,3,7,3.5,1,1,0,0,1,1,1,1
131,2024-08-08T10:15:45-04:00,Case1,2_T2,1_SC,3,8,4,1,1,0,1,0,1,1,1
132,2024-08-08T10:16:57-04:00,Case1,2_T2,1_SC,3,9,4.5,1,1,0,0,1,1,1,1
133,2024-08-08T10:18:01-04:00,Case1,2_T2,1_SC,3,10,5,1,1,0,0,1,1,1,1
134,2024-08-08T10:19:06-04:00,Case1,2_T2,1_SC,3,11,5.5,1,1,0,1,1,1,1,1
135,2024-08-08T10:20:30-04:00,Case1,2_T2,1_SC,3,12,6,1,1,0,0,1,1,1,1
136,2024-08-08T10:21:57-04:00,Case1,2_T2,1_SC,3,13,6.5,1,1,0,0,1,1,1,1
137,2024-08-08T10:23:27-04:00,Case1,2_T2,1_SC,3,14,7,1,1,0,0,1,1,1,1
138,2024-08-08T10:25:04-04:00,Case1,2_T2,1_SC,3,15,7.5,1,1,1,1,1,0,1,1
139,2024-08-08T10:25:56-04:00,Case1,2_T2,1_SC,3,16,8,1,1,1,1,1,1,1,1
140,2024-08-08T10:27:09-04:00,Case1,2_T2,1_SC,3,17,8.5,1,1,1,0,1,1,1,1
